"Label","String","Translation"
"N312"," KRecording Studio FIRST CALL d"," KRecording Studio FIRST CALL d"
"T29"," sEVENT SCRIPT d"," sEVENT SCRIPT d"
"T90"," sEXECUTIVE PRODUCERS d"," sEXECUTIVE PRODUCERS d"
"N_IS004"," xYuki Igata d"," xYuki Igata d"
"N_NCL001"," xAkiya Sakamoto d"," xAkiya Sakamoto d"
"N_NOA071"," xManna Yamasaki d"," xManna Yamasaki d"
"N313"," KTOSE CO., LTD. d"," KTOSE CO., LTD. d"
"T91"," sART d"," sART d"
"N_IS005"," xTomomi Fujisawa d"," xTomomi Fujisawa d"
"N_BSS000"," xShunsuke Takenaka d"," xShunsuke Takenaka d"
"N_NCL002"," xToshiharu Izuno d"," xToshiharu Izuno d"
"N_NOA072"," xNicholas Mulkey d"," xNicholas Mulkey d"
"T92"," sSOUND EFFECTS d"," sSOUND EFFECTS d"
"N_IS006"," xTakafumi Teraoka d"," xTakafumi Teraoka d"
"N_BSS001"," xSatoshi Ueno d"," xSatoshi Ueno d"
"N_NCL003"," xRisa Tabata d"," xRisa Tabata d"
"N_NOA073"," xLynsey Bassen d"," xLynsey Bassen d"
"N315"," KIMAGICADIGITALSCAPE Co., Ltd. d"," KIMAGICADIGITALSCAPE Co., Ltd. d"
"T93"," sSOUND ENGINEERS d"," sSOUND ENGINEERS d"
"N_IS007"," xYouhei Kubotsu d"," xYouhei Kubotsu d"
"N_BSS002"," xMiho Mitsueda d"," xMiho Mitsueda d"
"N_NCL004"," xJumpei Horita d"," xJumpei Horita d"
"N_NOA074"," xJames Dillon d"," xJames Dillon d"
"N_PAU000"," xKazuhiko Tsukada d"," xKazuhiko Tsukada d"
"N316"," KNintendo Co., Ltd. d"," KNintendo Co., Ltd. d"
"T94"," sSOUND COORDINATION d"," sSOUND COORDINATION d"
"N_IS008"," xMasahiko Nagaya d"," xMasahiko Nagaya d"
"N_ALV010"," xTakaharu Miake d"," xTakaharu Miake d"
"N_BSS003"," xTakanori Tsuji d"," xTakanori Tsuji d"
"N_NCL005"," xMasashi Okamoto d"," xMasashi Okamoto d"
"N_NOA075"," xRob Tunstall d"," xRob Tunstall d"
"N_PAU001"," xShinichiro Onuma d"," xShinichiro Onuma d"
"N317"," KINTELLIGENT SYSTEMS CO.,LTD. d"," KINTELLIGENT SYSTEMS CO.,LTD. d"
"T95"," sNINTENDO OF AMERICA LOCALIZATION MANAGEMENT d"," sNINTENDO OF AMERICA LOCALIZATION MANAGEMENT d"
"N_IS009"," xYukie Kuwa d"," xYukie Kuwa d"
"N_IS070"," xHiroki Morishita d"," xHiroki Morishita d"
"N_ALV011"," xKeigo Kitajima d"," xKeigo Kitajima d"
"N_BSS004"," xDaimo Matsuzawa d"," xDaimo Matsuzawa d"
"N_NCL006"," xTakayoshi Sato d"," xTakayoshi Sato d"
"N_NOA076"," xDan Fazio d"," xDan Fazio d"
"N_NOE000"," xGiaime Carbonara d"," xGiaime Carbonara d"
"N_PAU002"," xPolyAssets United Inc. d"," xPolyAssets United Inc. d"
"N318"," KMario Club Co., Ltd. d"," KMario Club Co., Ltd. d"
"T96"," sNINTENDO OF AMERICA LOCALIZATION d"," sNINTENDO OF AMERICA LOCALIZATION d"
"N_IS071"," xDaichi Aoki d"," xDaichi Aoki d"
"N_ALV012"," xManabu Shimada d"," xManabu Shimada d"
"N_NCL007"," xChiaki Ogura d"," xChiaki Ogura d"
"N_NOA077"," xEd Murray d"," xEd Murray d"
"N_NOE001"," xDaniel Campbell d"," xDaniel Campbell d"
"N319"," KNintendo of America Inc. d"," KNintendo of America Inc. d"
"T97"," sNOA LOCALIZATION COPYEDITING d"," sNOA LOCALIZATION COPYEDITING d"
"N_IS072"," xYoshito Sekigawa d"," xYoshito Sekigawa d"
"N_ALV013"," xTomoko Tabata d"," xTomoko Tabata d"
"N_NCL008"," xKanae Dohta d"," xKanae Dohta d"
"N_NOA020"," xLars Knudson d"," xLars Knudson d"
"N_NOA078"," xEric Smith d"," xEric Smith d"
"N_NOE002"," xAraceli Mazón Figueroa d"," xAraceli Mazón Figueroa d"
"N_FRE020"," xAtsuo Hori (Horn) d"," xAtsuo Hori (Horn) d"
"T40"," sPROJECT MANAGEMENT d"," sPROJECT MANAGEMENT d"
"T98"," sNINTENDO OF EUROPE LOCALISATION MANAGEMENT d"," sNINTENDO OF EUROPE LOCALISATION MANAGEMENT d"
"N_IS073"," xToshitaka Muramatsu d"," xToshitaka Muramatsu d"
"N_NCL009"," xTsuyoshi Watanabe d"," xTsuyoshi Watanabe d"
"N_NOA021"," xEd Murray d"," xEd Murray d"
"N_NOA079"," xLars Knudson d"," xLars Knudson d"
"N_NOE003"," xDaniel Idoine-Shirai d"," xDaniel Idoine-Shirai d"
"N_FRE021"," xKenshiro Uehara (Horn) d"," xKenshiro Uehara (Horn) d"
"T41"," sASSISTANT PRODUCER d"," sASSISTANT PRODUCER d"
"T99"," sNINTENDO OF EUROPE LOCALISATION d"," sNINTENDO OF EUROPE LOCALISATION d"
"N_IS074"," xTeruyuki Hirosawa d"," xTeruyuki Hirosawa d"
"N_NOA022"," xEric Smith d"," xEric Smith d"
"N_NOE004"," xRob Tunstall d"," xRob Tunstall d"
"N_FRE022"," xToyoaki Azuma (Tuba) d"," xToyoaki Azuma (Tuba) d"
"T42"," sCOORDINATION d"," sCOORDINATION d"
"N_IS075"," xRyosuke Kakutani d"," xRyosuke Kakutani d"
"N_NOA023"," xKindra Timmerwilke d"," xKindra Timmerwilke d"
"N_NOE005"," xDan Fazio d"," xDan Fazio d"
"N_FRE023"," xKiyoshi Kakitsubata (Drum percussion) d"," xKiyoshi Kakitsubata (Drum percussion) d"
"T43"," sVISUAL PRODUCER d"," sVISUAL PRODUCER d"
"N_IS076"," xNaoko Mori d"," xNaoko Mori d"
"N_NOA024"," xRob Tunstall d"," xRob Tunstall d"
"N_NOE006"," xEd Murray d"," xEd Murray d"
"N_FRE024"," xAkira Okuyama (Acoustic guitar) d"," xAkira Okuyama (Acoustic guitar) d"
"T44"," sGRAPHIC SUPERVISORS d"," sGRAPHIC SUPERVISORS d"
"N_IS077"," xShoichi Kanehisa d"," xShoichi Kanehisa d"
"N_NOA025"," xGrace Yon d"," xGrace Yon d"
"N_NOE007"," xEric Smith d"," xEric Smith d"
"N_FRE025"," xHiroaki Takai (Acoustic guitar) d"," xHiroaki Takai (Acoustic guitar) d"
"T45"," sILLUSTRATION SUPERVISOR d"," sILLUSTRATION SUPERVISOR d"
"N_IS020"," xKazuhito Norimoto d"," xKazuhito Norimoto d"
"N_IS078"," xTsutomu Kitanishi d"," xTsutomu Kitanishi d"
"N_NOA026"," xShannon Jaye Roberts d"," xShannon Jaye Roberts d"
"N_NOE008"," xLars Knudson d"," xLars Knudson d"
"N_FRE026"," xIzumi Asakawa (Marimba) d"," xIzumi Asakawa (Marimba) d"
